"","Bonifazius Türme","Cinestar","City Port","Kronberger Hof","Leitrechner","Loehrstrasse","Rathaus","Rheinufergarage","Roemisches Theater","Schillerplatz","Taubertsberg","TG Augustusplatz","Uniklinikum","Wallstrasse","Gesamtergebnis"
"10:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"10:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"11:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"11:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"11:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"11:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"12:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"12:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"12:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"12:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"13:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"13:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"13:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"13:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"14:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"14:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"14:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"14:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"15:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"15:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"15:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"15:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"16:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"16:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"16:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"16:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"17:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"17:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"17:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"17:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"18:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"18:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"18:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"18:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"19:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"19:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"19:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"19:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"20:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"20:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"20:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"20:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"21:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"21:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"21:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"21:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"22:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"22:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"22:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"22:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"23:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"23:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"23:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"23:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"15.07.2015","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"00:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"00:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"00:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"00:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"01:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"01:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"01:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"01:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"02:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"02:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"02:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"02:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"03:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"03:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"03:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"03:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"04:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"04:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"04:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"04:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"05:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"05:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"05:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"05:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"06:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"06:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"06:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"06:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"07:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"07:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"07:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"07:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"08:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"08:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"08:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"08:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"09:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"09:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"09:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"09:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"10:00","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"10:15","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"10:30","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
"10:45","450","440","970","482","1.959","144","514","497","456","420","767","577","4.304","303","12.283"
